Thu Jan 23 08:29:00 2020

DISK01_QUARTER_MONTE_CARLO_TEST
  Python version: 3.6.9
  Test the DISK01_QUARTER_MONTE_CARLO library.

DISK01_QUARTER_AREA_TEST
  Python version: 3.6.9
  DISK01_QUARTER_AREA returns the area of the unit quarter disk.

  DISK01_QUARTER_AREA() = 0.785398

DISK01_QUARTER_AREA_TEST
  Normal end of execution.

DISK01_QUARTER_MONOMIAL_INTEGRAL_TEST
  Python version: 3.6.9
  DISK01_QUARTER_MONOMIAL_INTEGRAL computes monomial integrals
  over the interior of the unit disk in 2D.
  Compare with a Monte Carlo value.

  Number of sample points used is 4192

  We will restrict this test to randomly chosen even exponents.

  Ex  Ey     MC-Estimate           Exact      Error

   3   0        0.135755        0.133333      0.0024
   2   3        0.018544       0.0190476      0.0005
   3   0        0.135755        0.133333      0.0024
   4   0        0.100439       0.0981748      0.0023
   1   0        0.335708        0.333333      0.0024
   2   0        0.198851         0.19635      0.0025
   0   4       0.0964638       0.0981748      0.0017
   2   4       0.0118843       0.0122718     0.00039
   2   3        0.018544       0.0190476      0.0005
   4   4      0.00354943      0.00368155     0.00013
   2   4       0.0118843       0.0122718     0.00039
   0   2        0.193477         0.19635      0.0029
   1   1        0.124037           0.125     0.00096
   2   4       0.0118843       0.0122718     0.00039
   4   4      0.00354943      0.00368155     0.00013
   1   2       0.0655741       0.0666667      0.0011
   1   1        0.124037           0.125     0.00096
   0   4       0.0964638       0.0981748      0.0017
   2   2       0.0321378       0.0327249     0.00059
   1   0        0.335708        0.333333      0.0024

DISK01_QUARTER_MONOMIAL_INTEGRAL_TEST:
  Normal end of execution.

disk01_quarter_sample_test
  Python version: 3.6.9
  Use disk01_quarter_sample to estimate integrals
  in the unit quarter disk.

  Estimate integral of X^0 Y^0

         N        Estimate       Error
         N        Estimate       Error

         1      0.00685361    1.26e-01
         2        0.197335    6.40e-02
         4       0.0730675    6.03e-02
         8       0.0533687    8.00e-02
        16        0.168298    3.50e-02
        32        0.141646    8.31e-03
        64        0.126245    7.09e-03
       128        0.146863    1.35e-02
       256        0.144625    1.13e-02
       512        0.130446    2.89e-03
      1024        0.129685    3.65e-03
      2048        0.129816    3.52e-03
      4096        0.132234    1.10e-03
      8192        0.133085    2.48e-04
     16384        0.133959    6.26e-04
     32768        0.133185    1.49e-04
     65536        0.133318    1.54e-05
    Exact:        0.133333           0

  Estimate integral of X^0 Y^4

         N        Estimate       Error

         1      0.00141101    9.68e-02
         2        0.156885    5.87e-02
         4        0.036633    6.15e-02
         8       0.0305874    6.76e-02
        16         0.12604    2.79e-02
        32        0.105663    7.49e-03
        64       0.0938258    4.35e-03
       128        0.112263    1.41e-02
       256        0.108553    1.04e-02
       512        0.095781    2.39e-03
      1024       0.0951566    3.02e-03
      2048       0.0952478    2.93e-03
      4096        0.097089    1.09e-03
      8192       0.0977813    3.93e-04
     16384        0.098513    3.38e-04
     32768       0.0981118    6.29e-05
     65536       0.0981834    8.63e-06
    Exact:       0.0981748           0

  Estimate integral of X^1 Y^0

         N        Estimate       Error

         1        0.479621    1.46e-01
         2        0.367718    3.44e-02
         4        0.237902    9.54e-02
         8        0.290519    4.28e-02
        16        0.380622    4.73e-02
        32        0.352141    1.88e-02
        64        0.301986    3.13e-02
       128        0.346811    1.35e-02
       256        0.330709    2.62e-03
       512        0.339526    6.19e-03
      1024        0.331385    1.95e-03
      2048        0.337631    4.30e-03
      4096        0.333303    3.05e-05
      8192        0.332664    6.70e-04
     16384        0.329533    3.80e-03
     32768         0.33463    1.30e-03
     65536        0.334251    9.18e-04
    Exact:        0.333333           0

  Estimate integral of X^1 Y^1

         N        Estimate       Error

         1       0.0987435    2.63e-02
         2       0.0191547    1.06e-01
         4        0.111667    1.33e-02
         8        0.104909    2.01e-02
        16        0.154598    2.96e-02
        32        0.139021    1.40e-02
        64        0.117984    7.02e-03
       128        0.131639    6.64e-03
       256        0.128207    3.21e-03
       512        0.122113    2.89e-03
      1024        0.120391    4.61e-03
      2048        0.125649    6.49e-04
      4096        0.124407    5.93e-04
      8192        0.125059    5.86e-05
     16384        0.124416    5.84e-04
     32768        0.125487    4.87e-04
     65536        0.124871    1.29e-04
    Exact:           0.125           0

  Estimate integral of X^1 Y^2

         N        Estimate       Error

         1       0.0203291    4.63e-02
         2       0.0109133    5.58e-02
         4       0.0567255    9.94e-03
         8       0.0527958    1.39e-02
        16       0.0853898    1.87e-02
        32       0.0765455    9.88e-03
        64       0.0610422    5.62e-03
       128       0.0708343    4.17e-03
       256       0.0707363    4.07e-03
       512       0.0643038    2.36e-03
      1024       0.0632176    3.45e-03
      2048       0.0663584    3.08e-04
      4096       0.0663476    3.19e-04
      8192       0.0669171    2.50e-04
     16384       0.0664121    2.55e-04
     32768       0.0669228    2.56e-04
     65536       0.0665437    1.23e-04
    Exact:       0.0666667           0

  Estimate integral of X^1 Y^3

         N        Estimate       Error

         1      0.00418531    3.75e-02
         2      0.00860819    3.31e-02
         4        0.029093    1.26e-02
         8       0.0295816    1.21e-02
        16       0.0530223    1.14e-02
        32       0.0501326    8.47e-03
        64       0.0366594    5.01e-03
       128       0.0445281    2.86e-03
       256       0.0453838    3.72e-03
       512       0.0402887    1.38e-03
      1024       0.0392023    2.46e-03
      2048       0.0410737    5.93e-04
      4096       0.0415443    1.22e-04
      8192       0.0419481    2.81e-04
     16384       0.0414407    2.26e-04
     32768       0.0418475    1.81e-04
     65536       0.0415736    9.30e-05
    Exact:       0.0416667           0

  Estimate integral of X^2 Y^0

         N        Estimate       Error

         1        0.292892    9.65e-02
         2        0.313743    1.17e-01
         4        0.138829    5.75e-02
         8        0.155263    4.11e-02
        16        0.247259    5.09e-02
        32        0.209472    1.31e-02
        64        0.159963    3.64e-02
       128        0.206729    1.04e-02
       256        0.194118    2.23e-03
       512         0.20361    7.26e-03
      1024        0.195994    3.55e-04
      2048        0.200053    3.70e-03
      4096        0.196533    1.84e-04
      8192        0.195775    5.74e-04
     16384        0.192676    3.67e-03
     32768        0.197501    1.15e-03
     65536        0.197096    7.46e-04
    Exact:         0.19635           0

  Estimate integral of X^2 Y^1

         N        Estimate       Error

         1          0.0603    6.37e-03
         2       0.0055378    6.11e-02
         4       0.0711773    4.51e-03
         8       0.0581443    8.52e-03
        16       0.0907716    2.41e-02
        32       0.0733565    6.69e-03
        64       0.0595723    7.09e-03
       128       0.0706434    3.98e-03
       256       0.0681313    1.46e-03
       512       0.0647445    1.92e-03
      1024       0.0642138    2.45e-03
      2048       0.0672455    5.79e-04
      4096       0.0664498    2.17e-04
      8192       0.0665495    1.17e-04
     16384       0.0659391    7.28e-04
     32768        0.067015    3.48e-04
     65536       0.0665927    7.39e-05
    Exact:       0.0666667           0

  Estimate integral of X^2 Y^2

         N        Estimate       Error

         1       0.0124144    2.03e-02
         2     0.000550266    3.22e-02
         4       0.0370371    4.31e-03
         8       0.0307518    1.97e-03
        16       0.0456221    1.29e-02
        32       0.0363508    3.63e-03
        64       0.0286536    4.07e-03
       128       0.0345337    1.81e-03
       256       0.0349909    2.27e-03
       512       0.0309685    1.76e-03
      1024       0.0308594    1.87e-03
      2048       0.0326989    2.61e-05
      4096       0.0325547    1.70e-04
      8192       0.0328203    9.54e-05
     16384        0.032425    3.00e-04
     32768        0.032898    1.73e-04
     65536       0.0326387    8.62e-05
    Exact:       0.0327249           0

  Estimate integral of X^3 Y^0

         N        Estimate       Error

         1        0.178861    4.55e-02
         2        0.279466    1.46e-01
         4        0.102324    3.10e-02
         8       0.0921304    4.12e-02
        16        0.179208    4.59e-02
        32        0.143532    1.02e-02
        64       0.0991971    3.41e-02
       128        0.140148    6.81e-03
       256        0.131488    1.85e-03
       512        0.140924    7.59e-03
      1024        0.133551    2.17e-04
      2048        0.136625    3.29e-03
      4096        0.133728    3.95e-04
      8192         0.13272    6.14e-04
     16384        0.130081    3.25e-03
     32768        0.134283    9.49e-04
     65536        0.133865    5.31e-04
    Exact:        0.133333           0

  Estimate integral of X^3 Y^1

         N        Estimate       Error

         1       0.0368235    4.84e-03
         2      0.00443966    3.72e-02
         4       0.0535088    1.18e-02
         8       0.0351126    6.55e-03
        16       0.0617537    2.01e-02
        32       0.0447281    3.06e-03
        64       0.0359936    5.67e-03
       128        0.044383    2.72e-03
       256       0.0421378    4.71e-04
       512       0.0405113    1.16e-03
      1024       0.0403379    1.33e-03
      2048       0.0421102    4.44e-04
      4096       0.0417405    7.39e-05
      8192       0.0414311    2.36e-04
     16384       0.0409903    6.76e-04
     32768       0.0418925    2.26e-04
     65536       0.0416153    5.14e-05
    Exact:       0.0416667           0

  Estimate integral of X^4 Y^0

         N        Estimate       Error

         1        0.109226    1.11e-02
         2        0.249471    1.51e-01
         4       0.0799492    1.82e-02
         8       0.0576856    4.05e-02
        16        0.137422    3.92e-02
        32        0.107706    9.53e-03
        64       0.0667526    3.14e-02
       128        0.102226    4.05e-03
       256       0.0965997    1.58e-03
       512        0.105737    7.56e-03
      1024       0.0986004    4.26e-04
      2048         0.10116    2.98e-03
      4096       0.0985691    3.94e-04
      8192       0.0975313    6.43e-04
     16384       0.0953342    2.84e-03
     32768       0.0989575    7.83e-04
     65536       0.0985355    3.61e-04
    Exact:       0.0981748           0

DISK01_QUARTER_SAMPLE_TEST:
  Normal end of execution.

GAMMA_VALUES_TEST:
  Python version: 3.6.9
  GAMMA_VALUES stores values of the Gamma function.

      X            GAMMA(X)

     -0.500000       -3.5449077018110322
     -0.010000     -100.5871979644108052
      0.010000       99.4325851191506018
      0.100000        9.5135076986687324
      0.200000        4.5908437119988026
      0.400000        2.2181595437576882
      0.500000        1.7724538509055161
      0.600000        1.4891922488128171
      0.800000        1.1642297137253030
      1.000000        1.0000000000000000
      1.100000        0.9513507698668732
      1.200000        0.9181687423997607
      1.300000        0.8974706963062772
      1.400000        0.8872638175030753
      1.500000        0.8862269254527581
      1.600000        0.8935153492876903
      1.700000        0.9086387328532904
      1.800000        0.9313837709802427
      1.900000        0.9617658319073874
      2.000000        1.0000000000000000
      3.000000        2.0000000000000000
      4.000000        6.0000000000000000
     10.000000   362880.0000000000000000
     20.000000  121645100408832000.0000000000000000
     30.000000  8841761993739701898620088352768.0000000000000000

GAMMA_VALUES_TEST:
  Normal end of execution.

I4VEC_PRINT_TEST
  Python version: 3.6.9
  I4VEC_PRINT prints an I4VEC.

  Here is an I4VEC:

     0      91
     1      92
     2      93
     3      94

I4VEC_PRINT_TEST:
  Normal end of execution.

I4VEC_TRANSPOSE_PRINT_TEST
  Python version: 3.6.9
  I4VEC_TRANSPOSE_PRINT prints an I4VEC
  with 5 entries to a row, and an optional title.

  My array:   1 2 3 4 5 6 7 8 9 10 11 12

I4VEC_TRANSPOSE_PRINT_TEST:
  Normal end of execution.

I4VEC_UNIFORM_AB_TEST
  Python version: 3.6.9
  I4VEC_UNIFORM_AB computes pseudorandom values
  in an interval [A,B].

  The lower endpoint A = -100
  The upper endpoint B = 200
  The initial seed is 123456789


  The random vector:

     0     -35
     1     187
     2     149
     3      69
     4      25
     5     -81
     6     -23
     7     -67
     8     -87
     9      90
    10     -82
    11      35
    12      20
    13     127
    14     139
    15    -100
    16     170
    17       5
    18     -72
    19     -96

I4VEC_UNIFORM_AB_TEST:
  Normal end of execution.

MONOMIAL_VALUE_TEST
  Python version: 3.6.9
  Use monomial_value() to evaluate some monomials
  in dimensions 1 through 3.

  Spatial dimension M =  1
  Exponents: -1

   V(X)               X(0)

      0.111111      9.0000
         0.125      8.0000
           0.2      5.0000
      0.333333      3.0000
            -1     -1.0000

  Spatial dimension M =  2
  Exponents: -1 -2

   V(X)               X(0)      X(1)

    -0.0277778     -1.0000    6.0000
     -0.111111     -1.0000    3.0000
    0.00680272      3.0000    7.0000
       0.03125      8.0000   -2.0000
     0.0277778      9.0000    2.0000

  Spatial dimension M =  3
  Exponents: -3 -3 5

   V(X)               X(0)      X(1)      X(2)

        0.0625      8.0000   -1.0000   -2.0000
   -0.00137174      1.0000    9.0000   -1.0000
   0.000244141      2.0000    8.0000    1.0000
       1.21363      6.0000    5.0000    8.0000
      0.158766      3.0000    9.0000    5.0000

MONOMIAL_VALUE_TEST
  Normal end of execution.

R8_GAMMA_TEST:
  Python version: 3.6.9
  R8_GAMMA evaluates the Gamma function.

      X            GAMMA(X)      R8_GAMMA(X)

          -0.5        -3.544907701811032        -3.544907701811032
         -0.01        -100.5871979644108        -100.5871979644108
          0.01          99.4325851191506          99.4325851191506
           0.1         9.513507698668732         9.513507698668731
           0.2         4.590843711998803         4.590843711998803
           0.4         2.218159543757688         2.218159543757688
           0.5         1.772453850905516         1.772453850905516
           0.6         1.489192248812817         1.489192248812817
           0.8         1.164229713725303         1.164229713725303
             1                         1                         1
           1.1        0.9513507698668732        0.9513507698668732
           1.2        0.9181687423997607        0.9181687423997607
           1.3        0.8974706963062772        0.8974706963062772
           1.4        0.8872638175030753        0.8872638175030754
           1.5        0.8862269254527581        0.8862269254527581
           1.6        0.8935153492876903        0.8935153492876903
           1.7        0.9086387328532904        0.9086387328532904
           1.8        0.9313837709802427        0.9313837709802427
           1.9        0.9617658319073874        0.9617658319073874
             2                         1                         1
             3                         2                         2
             4                         6                         6
            10                    362880                    362880
            20      1.21645100408832e+17     1.216451004088321e+17
            30     8.841761993739702e+30     8.841761993739751e+30

R8_GAMMA_TEST
  Normal end of execution.

R8_NORMAL_01_TEST
  Python version: 3.6.9
  R8_NORMAL_01 generates normally distributed
  random values.
  Using initial random number seed = 123456789

  1.679040
  -0.566060
  1.212934
  1.269381
  -1.666087
  -2.242464
  0.039675
  0.673068
  -0.275127
  2.164005
  0.297785
  2.044536
  1.398819
  -1.242985
  -0.067084
  -0.794396
  -0.523768
  -0.350567
  0.131700
  0.537380

R8_NORMAL_01_TEST
  Normal end of execution.

R8_UNIFORM_01_TEST
  Python version: 3.6.9
  R8_UNIFORM_01 produces a sequence of random values.

  Using random seed 123456789

  SEED  R8_UNIFORM_01(SEED)

     469049721        0.218418
    2053676357        0.956318
    1781357515        0.829509
    1206231778        0.561695
     891865166        0.415307
     141988902        0.066119
     553144097        0.257578
     236130416        0.109957
      94122056        0.043829
    1361431000        0.633966

  Verify that the sequence can be restarted.
  Set the seed back to its original value, and see that
  we generate the same sequence.

  SEED  R8_UNIFORM_01(SEED)

     469049721        0.218418
    2053676357        0.956318
    1781357515        0.829509
    1206231778        0.561695
     891865166        0.415307
     141988902        0.066119
     553144097        0.257578
     236130416        0.109957
      94122056        0.043829
    1361431000        0.633966

R8_UNIFORM_01_TEST
  Normal end of execution.

R8MAT_PRINT_TEST
  Python version: 3.6.9
  R8MAT_PRINT prints an R8MAT.

  Here is an R8MAT:

  Col:       0             1             2             3             4       
  Row
      0 :          11            12            13            14            15  
      1 :          21            22            23            24            25  
      2 :          31            32            33            34            35  
      3 :          41            42            43            44            45  

  Col:       5       
  Row
      0 :          16  
      1 :          26  
      2 :          36  
      3 :          46  

R8MAT_PRINT_TEST:
  Normal end of execution.

R8MAT_PRINT_SOME_TEST
  Python version: 3.6.9
  R8MAT_PRINT_SOME prints some of an R8MAT.

  Here is an R8MAT:

  Col:       3             4             5       
  Row
      0 :          14            15            16  
      1 :          24            25            26  
      2 :          34            35            36  

R8MAT_PRINT_SOME_TEST:
  Normal end of execution.

R8MAT_TRANSPOSE_PRINT_TEST
  Python version: 3.6.9
  R8MAT_TRANSPOSE_PRINT prints an R8MAT.

  Here is an R8MAT, transposed:

  Row:       0             1             2             3       
  Col
      0 :          11            21            31            41  
      1 :          12            22            32            42  
      2 :          13            23            33            43  

R8MAT_TRANSPOSE_PRINT_TEST:
  Normal end of execution.

R8MAT_TRANSPOSE_PRINT_SOME_TEST
  Python version: 3.6.9
  R8MAT_TRANSPOSE_PRINT_SOME prints some of an R8MAT, transposed.

  R8MAT, rows 0:2, cols 3:5:

  Row:       0             1             2       
  Col
      3 :          14            24            34  
      4 :          15            25            35  
      5 :          16            26            36  

R8MAT_TRANSPOSE_PRINT_SOME_TEST:
  Normal end of execution.

R8MAT_UNIFORM_AB_TEST
  Python version: 3.6.9
  R8MAT_UNIFORM_AB computes a random R8MAT.

  -1 <= X <= 5
  Initial seed is 123456789

  Random R8MAT:

  Col:       0             1             2             3       
  Row
      0 :     0.31051     -0.603288     -0.629637      -0.98897  
      1 :     4.73791      0.545467       1.69723       4.38502  
      2 :     3.97706     -0.340259       1.40784       1.10451  
      3 :     2.37017     -0.737026       3.52804     -0.432731  
      4 :     1.49184       2.80379       3.78372     -0.918299  

R8MAT_UNIFORM_AB_TEST:
  Normal end of execution.

R8VEC_NORMAL_01_TEST
  Python version: 3.6.9
  R8VEC_NORMAL_01 returns a vector of Normal 01 values

  SEED = 123456789

  Vector:

     0:       1.67904
     1:      -0.56606
     2:       1.21293
     3:       1.26938
     4:      -1.66609
     5:      -2.24246
     6:     0.0396749
     7:      0.673068
     8:     -0.275127
     9:         2.164

R8VEC_NORMAL_01_TEST:
  Normal end of execution.

R8VEC_PRINT_TEST
  Python version: 3.6.9
  R8VEC_PRINT prints an R8VEC.

  Here is an R8VEC:

     0:       123.456
     1:         5e-06
     2:        -1e+06
     3:       3.14159

R8VEC_PRINT_TEST:
  Normal end of execution.

DISK01_QUARTER_MONTE_CARLO_TEST:
  Normal end of execution.
Thu Jan 23 08:29:49 2020
